ACC	n_clusters	n_ft	n_bs	max_ft	max_bs	min_ft	min_bs	DESC
PF00001	68	172	181	8	12	2	0	7 transmembrane receptor (rhodopsin family)
PF00002	5	10	9	2	6	2	0	7 transmembrane receptor (Secretin family)
PF00003	2	16	2	13	1	3	1	7 transmembrane sweet-taste receptor of 3 GCPR
PF00005	4	9	7	3	7	2	0	ABC transporter
PF00008	21	51	78	5	10	2	0	EGF-like domain
PF00009	2	5	0	3	0	2	0	Elongation factor Tu GTP binding domain
PF00010	15	30	6	2	2	2	0	Helix-loop-helix DNA-binding domain
PF00011	1	2	0	2	0	2	0	Hsp20/alpha crystallin family
PF00012	2	4	3	2	3	2	0	Hsp70 protein
PF00013	1	2	2	2	2	2	2	KH domain
PF00017	12	24	20	2	5	2	0	SH2 domain
PF00018	22	47	69	3	9	2	0	SH3 domain
PF00019	2	4	3	2	3	2	0	Transforming growth factor beta like domain
PF00020	1	2	6	2	6	2	6	TNFR/NGFR cysteine-rich region
PF00021	1	4	1	4	1	4	1	u-PAR/Ly-6 domain
PF00022	1	2	0	2	0	2	0	Actin
PF00023	17	38	95	4	62	2	0	Ankyrin repeat
PF00025	1	2	0	2	0	2	0	ADP-ribosylation factor family
PF00027	1	2	1	2	1	2	1	Cyclic nucleotide-binding domain
PF00028	11	27	8	4	4	2	0	Cadherin domain
PF00029	8	20	1	4	1	2	0	Connexin
PF00030	6	26	0	12	0	2	0	Beta/Gamma crystallin
PF00031	2	4	0	2	0	2	0	Cystatin domain
PF00036	17	38	26	3	6	2	0	EF hand
PF00038	7	20	0	4	0	2	0	Intermediate filament protein
PF00040	1	2	3	2	3	2	3	Fibronectin type II domain
PF00041	17	41	42	5	9	2	0	Fibronectin type III domain
PF00042	2	5	0	3	0	2	0	Globin
PF00043	1	3	0	3	0	3	0	Glutathione S-transferase, C-terminal domain
PF00045	2	4	2	2	2	2	0	Hemopexin
PF00046	32	99	22	10	4	2	0	Homeobox domain
PF00047	66	185	116	13	11	2	0	Immunoglobulin domain
PF00048	1	2	0	2	0	2	0	Small cytokines (intecrine/chemokine), interleukin-8 like
PF00050	1	2	0	2	0	2	0	Kazal-type serine protease inhibitor domain
PF00051	1	2	0	2	0	2	0	Kringle domain
PF00052	1	2	1	2	1	2	1	Laminin B (Domain IV)
PF00053	5	12	12	3	7	2	0	Laminin EGF domain
PF00054	1	2	0	2	0	2	0	Laminin G domain
PF00055	3	8	11	3	7	2	1	Laminin N-terminal (Domain VI)
PF00057	4	8	6	2	4	2	0	Low-density lipoprotein receptor domain class A
PF00059	8	18	6	3	3	2	0	Lectin C-type domain
PF00061	2	4	0	2	0	2	0	Lipocalin / cytosolic fatty-acid binding protein family
PF00063	9	20	2	3	1	2	0	Myosin head (motor domain)
PF00067	9	30	10	7	9	2	0	Cytochrome P450
PF00069	100	231	409	5	23	2	0	Protein kinase domain
PF00071	21	44	56	3	8	2	0	Ras family
PF00075	1	2	0	2	0	2	0	RNase H
PF00076	9	19	19	3	8	2	0	RNA recognition motif. (a.k.a. RRM, RBD, or RNP domain)
PF00079	4	8	1	2	1	2	0	Serpin (serine protease inhibitor)
PF00083	6	19	8	5	6	2	0	Sugar (and other) transporter
PF00084	5	12	1	3	1	2	0	Sushi repeat (SCR repeat)
PF00085	2	4	0	2	0	2	0	Thioredoxin
PF00086	3	6	0	2	0	2	0	Thyroglobulin type-1 repeat
PF00089	21	55	37	6	8	2	0	Trypsin
PF00090	7	14	9	2	7	2	0	Thrombospondin type 1 domain
PF00091	4	12	5	4	4	2	0	Tubulin/FtsZ family, GTPase domain
PF00092	4	8	2	2	1	2	0	von Willebrand factor type A domain
PF00094	4	8	4	2	3	2	0	von Willebrand factor type D domain
PF00096	45	100	188	4	30	2	0	Zinc finger, C2H2 type
PF00097	15	33	55	3	12	2	0	Zinc finger, C3HC4 type (RING finger)
PF00098	1	3	0	3	0	3	0	Zinc knuckle
PF00100	8	19	10	4	5	2	0	Zona pellucida-like domain
PF00102	3	6	2	2	2	2	0	Protein-tyrosine phosphatase
PF00104	7	14	7	2	4	2	0	Ligand-binding domain of nuclear hormone receptor
PF00105	6	12	6	2	4	2	0	Zinc finger, C4 type (two domains)
PF00106	6	12	18	2	11	2	0	short chain dehydrogenase
PF00107	2	7	1	5	1	2	0	Zinc-binding dehydrogenase
PF00109	1	2	0	2	0	2	0	Beta-ketoacyl synthase, N-terminal domain
PF00110	3	6	0	2	0	2	0	wnt family
PF00112	1	2	0	2	0	2	0	Papain family cysteine protease
PF00118	1	2	4	2	4	2	4	TCP-1/cpn60 chaperonin family
PF00122	1	2	0	2	0	2	0	E1-E2 ATPase
PF00125	10	33	10	6	6	2	0	Core histone H2A/H2B/H3/H4
PF00129	1	4	0	4	0	4	0	Class I Histocompatibility antigen, domains alpha 1 and 2
PF00130	3	6	11	2	7	2	1	Phorbol esters/diacylglycerol binding domain (C1 domain)
PF00131	1	2	0	2	0	2	0	Metallothionein
PF00134	2	5	1	3	1	2	0	Cyclin, N-terminal domain
PF00135	5	11	3	3	2	2	0	Carboxylesterase family
PF00143	1	2	0	2	0	2	0	Interferon alpha/beta domain
PF00145	1	3	0	3	0	3	0	C-5 cytosine-specific DNA methylase
PF00147	4	9	10	3	8	2	0	Fibrinogen beta and gamma chains, C-terminal globular domain
PF00151	1	2	0	2	0	2	0	Lipase
PF00152	1	2	1	2	1	2	1	tRNA synthetases class II (D, K and N)
PF00153	5	10	5	2	2	2	0	Mitochondrial carrier protein
PF00155	2	4	0	2	0	2	0	Aminotransferase class I and II
