category	n_clusters	n_ft	n_bs	max_ft	max_bs	min_ft	min_bs	description
PF00001	42	112	87	8	17	2	0	7 transmembrane receptor (rhodopsin family)
PF00002	6	16	14	4	9	2	0	7 transmembrane receptor (Secretin family)
PF00003	2	4	0	2	0	2	0	7 transmembrane sweet-taste receptor of 3 GCPR
PF00004	2	5	3	3	3	2	0	ATPase family associated with various cellular activities (AAA)
PF00005	9	22	21	5	9	2	0	ABC transporter
PF00007	1	8	3	8	3	8	3	Cystine-knot domain
PF00008	6	13	11	3	6	2	0	EGF-like domain
PF00010	9	18	13	2	6	2	0	Helix-loop-helix DNA-binding domain
PF00011	1	3	1	3	1	3	1	Hsp20/alpha crystallin family
PF00012	1	3	0	3	0	3	0	Hsp70 protein
PF00013	1	2	2	2	2	2	2	KH domain
PF00014	2	8	7	6	5	2	2	Kunitz/Bovine pancreatic trypsin inhibitor domain
PF00017	10	21	26	3	13	2	0	SH2 domain
PF00018	7	14	19	2	6	2	0	SH3 domain
PF00019	5	11	22	3	14	2	0	Transforming growth factor beta like domain
PF00020	3	9	3	4	2	2	0	TNFR/NGFR cysteine-rich region
PF00021	2	14	20	8	13	6	7	u-PAR/Ly-6 domain
PF00022	2	5	11	3	11	2	0	Actin
PF00023	3	6	1	2	1	2	0	Ankyrin repeat
PF00024	1	2	1	2	1	2	1	PAN domain
PF00025	3	9	5	4	2	2	1	ADP-ribosylation factor family
PF00026	2	5	1	3	1	2	0	Eukaryotic aspartyl protease
PF00027	2	4	2	2	1	2	1	Cyclic nucleotide-binding domain
PF00028	4	66	11	55	11	2	0	Cadherin domain
PF00029	4	11	2	4	1	2	0	Connexin
PF00030	3	8	0	4	0	2	0	Beta/Gamma crystallin
PF00031	2	13	1	9	1	4	0	Cystatin domain
PF00036	2	4	7	2	5	2	2	EF hand
PF00038	4	60	38	29	36	2	0	Intermediate filament protein
PF00040	2	5	1	3	1	2	0	Fibronectin type II domain
PF00041	14	30	43	3	21	2	0	Fibronectin type III domain
PF00042	2	10	18	5	18	5	0	Globin
PF00043	1	4	2	4	2	4	2	Glutathione S-transferase, C-terminal domain
PF00045	2	10	2	8	2	2	0	Hemopexin
PF00046	24	86	21	13	5	2	0	Homeobox domain
PF00047	10	30	43	10	12	2	0	Immunoglobulin domain
PF00048	8	39	6	11	3	2	0	Small cytokines (intecrine/chemokine), interleukin-8 like
PF00049	2	6	1	3	1	3	0	Insulin/IGF/Relaxin family
PF00050	1	7	3	7	3	7	3	Kazal-type serine protease inhibitor domain
PF00051	1	2	0	2	0	2	0	Kringle domain
PF00052	1	2	0	2	0	2	0	Laminin B (Domain IV)
PF00053	3	6	15	2	14	2	0	Laminin EGF domain
PF00055	1	2	1	2	1	2	1	Laminin N-terminal (Domain VI)
PF00056	1	4	1	4	1	4	1	lactate/malate dehydrogenase, NAD binding domain
PF00057	3	6	1	2	1	2	0	Low-density lipoprotein receptor domain class A
PF00059	13	57	27	20	15	2	0	Lectin C-type domain
PF00061	5	23	14	8	11	2	0	Lipocalin / cytosolic fatty-acid binding protein family
PF00062	1	2	1	2	1	2	1	C-type lysozyme/alpha-lactalbumin family
PF00063	3	10	1	6	1	2	0	Myosin head (motor domain)
PF00067	9	36	11	6	5	2	0	Cytochrome P450
PF00068	2	8	1	6	1	2	0	Phospholipase A2
PF00069	51	120	375	4	31	2	0	Protein kinase domain
PF00071	11	23	66	3	11	2	1	Ras family
PF00074	1	16	6	16	6	16	6	Pancreatic ribonuclease
PF00075	1	2	0	2	0	2	0	RNase H
PF00076	28	66	131	6	27	2	0	RNA recognition motif. (a.k.a. RRM, RBD, or RNP domain)
PF00079	5	28	2	11	2	2	0	Serpin (serine protease inhibitor)
PF00083	9	20	3	4	1	2	0	Sugar (and other) transporter
PF00084	6	25	6	8	3	2	0	Sushi repeat (SCR repeat)
