cluster_id	category	chr	start	end	n_features	n_bystanders
C1	PF00001	1	111483348	111563962	2	1
C2	PF00001	2	218125289	218263859	3	1
C3	PF00001	2	230907318	231530495	3	6
C4	PF00001	20	62214970	62762771	2	8
C5	PF00001	20	64080173	64107171	2	1
C6	PF00001	3	39263494	39333511	2	0
C7	PF00001	3	45886504	46412997	8	2
C8	PF00001	3	151197832	151884619	6	4
C9	PF00001	4	163323961	163351934	2	0
C10	PF00001	2	68467561	68658247	2	0
C11	PF00001	5	76615482	76835315	3	1
C12	PF00001	5	175440039	175710756	2	1
C13	PF00001	6	132538290	132646003	6	0
C14	PF00001	7	1044576	1093815	2	1
C15	PF00001	8	52938431	53251697	2	0
C16	PF00001	9	122940833	123104866	2	0
C17	PF00001	X	41688973	41730135	2	1
C18	PF00001	X	78271464	79172229	4	1
C19	PF00001	X	153902531	154271805	5	9
C20	PF00001	5	148451032	148828687	2	0
C21	PF00001	2	48686775	49154537	2	3
C22	PF00001	6	167111807	167158329	2	1
C23	PF00001	19	47290023	47347327	2	0
C24	PF00001	1	241590102	241677376	2	2
C25	PF00001	11	18120955	18197348	2	0
C26	PF00001	11	18933813	19060681	2	0
C27	PF00001	11	68980021	69013409	2	0
C28	PF00001	11	73218298	73298617	2	0
C29	PF00001	12	6618835	6829972	2	10
C30	PF00001	12	122701293	122730843	3	0
C31	PF00001	13	48389567	48711226	2	2
C32	PF00001	19	51745172	51826189	3	0
C33	PF00001	13	99254714	99307405	2	1
C34	PF00001	14	52267713	52328606	2	0
C35	PF00001	14	96204679	96268967	2	1
C36	PF00001	15	39799032	39920892	2	0
C37	PF00001	16	89912119	89936092	2	1
C38	PF00001	18	13824155	13915707	2	0
C39	PF00001	19	3172346	3606840	2	10
C40	PF00001	19	10106223	10517931	4	17
C41	PF00001	19	35351552	35451767	4	0
C42	PF00001	14	24305734	24318036	2	2
C43	PF00002	7	30651943	31111479	3	5
C44	PF00002	6	46852512	47042363	2	0
C45	PF00002	6	47656436	47722021	2	0
C46	PF00002	17	45620344	45835828	2	0
C47	PF00002	16	57542421	57689378	3	0
C48	PF00002	19	14147743	14778541	4	9
C49	PF00003	3	122184334	122286497	2	0
C50	PF00003	12	12890782	12952147	2	0
C51	PF00004	1	1449689	1534687	3	0
C52	PF00004	16	69299682	69326939	2	3
C53	PF00005	7	151028422	151227230	2	9
C54	PF00005	7	87401697	87713323	2	1
C55	PF00005	3	183919934	184194012	2	6
C56	PF00005	2	43812472	43878466	2	0
C57	PF00005	6	32813767	32853978	3	3
C58	PF00005	16	48082973	48247568	2	1
C59	PF00005	16	15949577	16223522	2	0
C60	PF00005	1	93992835	94518666	2	1
C61	PF00005	17	68867292	69327244	5	0
C62	PF00007	19	49015980	49058860	8	3
C63	PF00008	1	146113652	146229026	2	1
C64	PF00008	1	169588849	169764705	2	2
C65	PF00008	13	113105788	113172383	3	0
C66	PF00008	15	88803443	88913411	2	1
C67	PF00008	5	83471465	84384793	2	1
C68	PF00008	6	32164583	32224067	2	6
C69	PF00010	21	33025845	33072420	2	0
C70	PF00010	7	19020991	19145421	2	0
C71	PF00010	7	17298622	17467234	2	0
C72	PF00010	20	62841115	63007035	2	4
C73	PF00010	1	39624153	39902256	2	6
C74	PF00010	13	36168208	36297842	2	1
C75	PF00010	1	6244192	6424670	2	2
C76	PF00010	15	89748661	89778754	2	0
C77	PF00010	12	80707498	80719673	2	0
C78	PF00011	11	111908565	111926871	3	1
C79	PF00012	6	31809619	31830255	3	0
C80	PF00013	5	140401814	140549569	2	2
C81	PF00014	19	38244035	38304910	2	2
C82	PF00014	20	45512461	45725830	6	5
C83	PF00017	4	48066393	48269864	2	0
C84	PF00017	2	190964358	191151596	2	1
C85	PF00017	19	6752160	6857366	2	0
C86	PF00017	19	3777970	4290724	2	13
C87	PF00017	20	63528001	63547504	2	0
C88	PF00017	17	19020673	19159176	2	1
C89	PF00017	17	42199168	42388568	3	0
C90	PF00017	1	46040140	46176488	2	2
C91	PF00017	19	18153118	18178117	2	1
C92	PF00017	1	154469772	154974395	2	8
C93	PF00018	12	57243453	57488814	2	6
C94	PF00018	13	23979700	24321031	2	1
C95	PF00018	17	19020673	19159176	2	1
C96	PF00018	22	39901082	40410289	2	4
C97	PF00018	4	48066393	48269864	2	0
C98	PF00018	5	148923639	149634968	2	6
C99	PF00018	19	6737925	6857366	2	1
C100	PF00019	19	18374731	18896727	3	14
C101	PF00019	1	39491646	39788861	2	6
C102	PF00019	1	225886282	225941489	2	2
C103	PF00019	10	47300386	47326270	2	0
C104	PF00019	12	57434760	57459280	2	0
C105	PF00020	8	23020133	23225126	4	1
C106	PF00020	12	6328757	6451718	3	2
C107	PF00020	1	12063377	12209228	2	0
C108	PF00021	8	142670308	143217170	8	7
C109	PF00021	19	43353659	43827206	6	13
C110	PF00022	2	130074030	130658091	3	11
C111	PF00022	9	108854589	108863759	2	0
C112	PF00023	14	18967434	19434341	2	1
C113	PF00023	2	196967017	197311173	2	0
C114	PF00023	7	142871203	142933808	2	0
C115	PF00024	4	186208979	186288806	2	1
C116	PF00025	11	65014113	65040570	2	1
C117	PF00025	12	48903503	48957551	3	2
C118	PF00025	17	46274784	46579682	4	2
C119	PF00026	11	1734821	1764573	2	1
C120	PF00026	11	61203307	61251448	3	0
C121	PF00027	8	86553977	87615219	2	1
C122	PF00027	5	131423921	131796983	2	1
C123	PF00028	5	140786136	141969741	55	11
C124	PF00028	18	30990008	31549008	7	0
C125	PF00028	13	61409685	61427849	2	0
C126	PF00028	16	68636189	68835548	2	0
C127	PF00029	1	34755047	34795747	4	1
C128	PF00029	1	38864501	38881617	2	1
C129	PF00029	1	147756199	147909257	2	0
C130	PF00029	13	20138255	20232395	3	0
C131	PF00030	2	208121607	208163576	4	0
C132	PF00030	22	25199850	25231869	2	0
C133	PF00030	22	26599278	26630672	2	0
C134	PF00031	3	186612923	186743954	4	0
C135	PF00031	20	23439685	23879750	9	1
C136	PF00036	11	67452406	67524517	2	5
C137	PF00036	15	45092650	45165576	2	2
C138	PF00038	17	40628797	41624842	29	36
C139	PF00038	12	52168996	52952901	27	0
C140	PF00038	1	18849273	18956686	2	2
C141	PF00038	8	24913012	24957110	2	0
C142	PF00040	2	159771851	160062610	3	1
C143	PF00040	19	47968046	48025153	2	0
C144	PF00041	5	38258409	38945596	3	1
C145	PF00041	3	123610049	124726325	2	2
C146	PF00041	2	178525989	178830802	2	1
C147	PF00041	19	35825964	35945767	2	5
C148	PF00041	19	18058995	18607741	2	21
C149	PF00041	19	5158495	5340803	2	0
C150	PF00041	5	55851379	55994993	2	1
C151	PF00041	15	65327127	65423072	2	0
C152	PF00041	11	124865386	124898500	2	0
C153	PF00041	1	204828651	205078499	2	0
C154	PF00041	1	175067858	175743770	2	1
C155	PF00041	1	43300993	43623666	3	5
C156	PF00041	1	22563564	22921500	2	3
C157	PF00041	19	4229498	4323843	2	3
C158	PF00042	11	5225464	5645789	5	18
C159	PF00042	16	152687	181181	5	0
C160	PF00043	1	109656081	109775428	4	2
C161	PF00045	17	28364288	28373091	2	2
C162	PF00045	11	102576835	102955734	8	0
C163	PF00046	2	44941898	45009430	2	0
C164	PF00046	X	120070672	120165630	3	0
C165	PF00046	8	122781394	123275541	2	5
C166	PF00046	8	23678693	23706598	2	0
C167	PF00046	7	97005548	97025097	2	0
C168	PF00046	7	27092993	27250493	13	0
C169	PF00046	20	21395367	21514026	2	0
C170	PF00046	2	176077472	176190907	10	1
C171	PF00046	2	172084740	172102900	2	0
C172	PF00046	2	74497517	74517147	2	1
C173	PF00046	2	72916260	73212513	2	2
C174	PF00046	19	47801243	47843330	2	0
C175	PF00046	17	49968970	49995224	2	0
C176	PF00046	17	48528526	48729178	10	2
C177	PF00046	1	164555584	165356715	2	0
C178	PF00046	10	101130505	101229794	2	0
C179	PF00046	10	117128521	117549546	2	3
C180	PF00046	10	123135962	123150672	2	0
C181	PF00046	10	132783179	133241929	2	5
C182	PF00046	13	27792643	27971139	3	1
C183	PF00046	12	53938765	54056030	10	0
C184	PF00046	14	36516392	36582607	2	0
C185	PF00046	14	60508951	60724348	3	1
C186	PF00046	12	7765216	7799141	2	0
C187	PF00047	5	150053291	150155872	2	0
C188	PF00047	4	54229097	55125589	3	1
C189	PF00047	3	112332347	112499561	2	0
C190	PF00047	2	101991844	102452565	2	4
C191	PF00047	19	54249431	54867207	10	11
C192	PF00047	19	51225064	51531856	3	12
C193	PF00047	13	28003274	28495128	2	1
C194	PF00047	11	119308529	119424985	2	5
C195	PF00047	19	41549518	41881372	2	9
C196	PF00047	1	157573749	157700857	2	0
C197	PF00048	17	35871491	36212878	11	3
C198	PF00048	16	57358772	57416062	3	0
C199	PF00048	17	34255218	34363231	6	0
C200	PF00048	9	34661880	34710124	3	2
C201	PF00048	4	76001275	76041415	3	1
C202	PF00048	4	73740506	74099293	9	0
C203	PF00048	1	168540765	168582077	2	0
C204	PF00048	7	75769533	75823356	2	0
C205	PF00049	11	2129112	2161341	3	0
C206	PF00049	9	5131979	5339873	3	1
C207	PF00050	5	147824568	148339849	7	3
C208	PF00051	6	160531483	160753315	2	0
C209	PF00052	1	183023460	183244900	2	0
C210	PF00053	1	183023460	183244900	2	0
C211	PF00053	3	48636469	49133118	2	14
C212	PF00053	7	107923799	108130356	2	1
C213	PF00055	7	107923799	108130356	2	1
C214	PF00056	11	18394388	18588747	4	1
